title,blurb
"Using Participatory Approaches To Instigate Improvements in Water Quality, 2021-2022","<p>The &lsquo;UpStream&rsquo; project was co-created\, co-developed and co-delivered with two active community groups in the UK (Friends of Bradford&#39;s Becks) and Taiwan (Taiwan Clean Water Alliance) who both were concerned about water pollution in their local rivers. The project has provided a testbed to achieve the aim of the project of aiding citizen scientists better understand local water quality. This has led to the development and deployment of a cost-effective Continuous Water Quality Monitoring device\, the WaterBox\, along with methods for transmitting\, storing\, visualising\, and analysing the data collected. Parameters collected include: pH\, temperature\, conductivity and turbidity. A total of 104 practicalities of continuous water quality monitoring were observed and categorised as either technical\, social\, economic or wider responsibilities. These have been summarised in a publication that is current;y under review.</p>\r\n\r\n<p>The UpStream project aims to improve water quality in the UK and Taiwan by working with citizens to gather data\, share knowledge and experiences\, and develop new technologies. Motivated by environmental issues already identified by the public\, this participatory project will increase connectivity and action across a range of organisations and community groups. Both the UK and Taiwan have problems with pollution of rivers. Across Europe\, laws state that river water quality should not be impacted by human activity\, but latest assessments suggest that just 38% of waters meet this standard. In Taiwan\, rapid industrialisation and economic growth have had an impact on water pollution. In 2016\, 65% of Taiwanese rivers were classed as moderately polluted. As economic growth stabilises and society evolves\, attention is shifting to water quality issues; tighter water quality standards have been set and are incorporated into the government&#39;s Forward-looking Infrastructure plan. In both the UK and Taiwan citizens feel strongly about water quality\, and have founded local community action groups to instigate improvements. The UpStream project aims to improve water quality in the UK and Taiwan by creating an innovative partnership between these community groups and a range of academic and non-academic organisations to gather data\, share knowledge and experiences\, and develop new technologies. The project partners from Taiwan (Academia Sinica\, NTU and Location Aware Sensing System (LASS)) are experts in creating innovative technology with citizens that leads to real environmental improvements. They have developed low-cost air quality sensors that are now installed in 4\,000 locations across Taiwan\, and that feed into apps to help citizens avoid air pollution. Our UK partners at Newcastle University\, Rain++ and RPS are experts in mobilising citizen science to address water problems. They have worked with the public on water issues in the UK and internationally for over 15 years. Our new and unique partnership will combine Taiwanese expertise in co-creating technology with citizens with UK expertise in water to empower citizens in both countries to improve water quality. Lack of water quality data to identify sources of pollution is a common problem in both countries\, and our project aims to fix that. Benefits and direct outputs of the activities planned through the project will include: -Community groups will benefit from technical advice and a new\, international support network. -A natural legacy for citizen-led environmental management through the involvement of students and community groups. -The involvement of tech start-ups that can provide insights into water quality\, through their inclusion in the project team (LASS\, Rain++\, FondUS). -Any data or tools created through the project will follow open data protocols\, making them accessible to local communities\, interested researchers and businesses. The co-production of data (evidence) and tools will empower community groups to manage their local environment alongside relevant organisations after the project has ended. -Policy makers and regulators will have access to the open data collected through our project and will participate in talks through the project\, helping to initiate change. -A prototype data visualisation and analysis tool\, to aid understanding of water quality issues. -A scope for follow-on work\, to continue the work of our unique partnership. Whilst the legislative and societal contexts differ\, Taiwan and the UK (and beyond) share common challenges with river pollution. Both have citizens that want to get involved and see change. The UpStream project aims to help by bringing together citizens with academic and industry partners for knowledge-exchange and long-term support.</p>\r\n"
Increasing Women's Access to Skilled Pregnancy Care in Rural Nigeria (2017-2020),"<p>The project&#39;s specific objectives are: 1) to identify the demand and supply factors responsible for the use and non-use of PHCs for pregnancy care in Esan South East and Etsako East LGAs of Edo State\, Nigeria; 2) based on Objective 1\, to derive and implement a set of multi-faceted community-led interventions to increase women&#39;s access to skilled pregnancy care offered in PHCs in Esan South East&nbsp; and Etsako East Local Government Areas (LGA); and 3) to evaluate the effectiveness of the interventions using both indicators of access to services\, as well as maternal and fetal/newborn health outcomes in the intervention communities. &nbsp; The study was conducted in Esan South East and Etsako East Local Government Areas (LGAs) in Edo State in southern Nigeria.&nbsp; Both LGAs are located in the rural and riverine areas of the state\, adjacent to River Niger\, with Estako East in the northern part of the Edo State part of the river\, while Esan South East is in the southern part. Edo State is one of Nigeria&rsquo;s 36 states. Each state consists of LGAs\, and LGAs consist of political/health Wards. Originally designed to be a randomized control trial (Yaya et al.\, 2018) but was changed to a quasi-experiment separate sample pretest and posttest design. The change was necessitated by the difficulty in achieving reliable randomization in the study communities. The study was conducted in 3 phases. At phase one\, a baseline was conducted using a mixed-method approach to address objective 1. Based on the results of the baseline research\, a set of intervention activities were designed and implemented simultaneously in phase 2 for two years. Phase 3 was the endline research which addressed the study objective 3. &nbsp; The data contains baseline and endline data. collected through a mixed-method approach to address the study objectives.&nbsp; The baseline data were collected between July 29 to August 16\, 2017\, using a mixed-method that comprises a household survey\, exit interview\, PHC site assessment survey\, community conversation\, focus group discussion\, and key informant interview. The endline data were collected between June 24 and July 6\, 2020\, using a household survey.&nbsp;</p>\r\n"
"Transportation Revolution and the English Coal Industry, 1695–1842: A Geographical Approach","<p>Cross sections of coal prices in England for 1695\, 1795\, and 1842 are used to infer transportation rates by sea\, river\, canal\, and road. The effectiveness of monopolies\, the degree of market integration\, and the patterns of regional supply of each mining district are then established. The growth rates of productivity in sea\, river\, and road transport from 1695&ndash;1842 are computed and combined with a social savings assessment of canals to measure the overall growth in the productivity of shipping coal. Productivity growth was substantial but had a surprisingly limited impact on the geography of production and consumption.</p>\r\n\r\n<div class=""panel-heading""><strong>Geographic Coverage:</strong>&nbsp;&nbsp; England</div>\r\n\r\n<div class=""panel-heading""><strong>Time Period:</strong>&nbsp; <a data-helplink=""yes"" href=""https://www.openicpsr.org/openicpsr/project/193944/version/V1/view#"" id=""helpLink-imeta-timePeriods"" onclick=""event.preventDefault();displayHelp('imeta-timePeriods'\,this)"" role=""button"" tabindex=""0""><span class=""sr-only"">&nbsp;</span></a> 1/1/1695 &ndash; 12/31/1868 (industrial revolution)</div>\r\n\r\n<div class=""panel-heading""><strong>Universe:</strong>&nbsp;&nbsp; coal trade in England during the Industrial Revolution</div>\r\n\r\n<div class=""panel-heading""><strong>Data Type(s):</strong>&nbsp;&nbsp; administrative records data; geographic information system (GIS) data; observational data</div>\r\n\r\n<div class=""panel-title"">\r\n<h4>Methodology</h4>\r\n</div>\r\n\r\n<div class=""panel-heading""><strong>Data Source:</strong>&nbsp;&nbsp; prices that were observed by contemporaries or institutions</div>\r\n\r\n<div class=""panel-heading""><strong>Collection Mode:</strong> &nbsp; record abstracts</div>\r\n\r\n<div class=""panel-heading""><strong>Unit(s) of Observation:</strong>&nbsp; <a data-helplink=""yes"" href=""https://www.openicpsr.org/openicpsr/project/193944/version/V1/view#"" id=""helpLink-disco-analysisUnit"" onclick=""event.preventDefault();displayHelp('disco-analysisUnit'\,this)"" role=""button"" tabindex=""0""><span class=""sr-only"">V</span></a><span class=""sr-only""> </span>prices paid or observed in town markets</div>\r\n\r\n<div class=""panel-heading""><strong>Geographic Unit:</strong>&nbsp;&nbsp; towns and mines</div>\r\n\r\n<p><strong data-reactid="".2.1:0.0.0"">The following publications cite the data in this project.</strong></p>\r\n\r\n<div id=""bibliography"">\r\n<div data-reactid="".2"">\r\n<div data-reactid="".2.1:0"">\r\n<ul data-reactid="".2.1:0.1"">\r\n	<li data-reactid="".2.1:0.1.$datacite=2cites0"" id=""imeta_publications_datacite:cites_0propertyWrapper"">\r\n	<div data-reactid="".2.1:0.1.$datacite=2cites0.0"">\r\n	<div class=""csl-bib-body"">\r\n	<div class=""csl-entry"">Allen\, Robert. &ldquo;The Transportation Revolution and the English Coal Industry\, 1695&ndash;1842: A Geographical Approach.&rdquo; <i>Journal of Economic History</i> 83\, no. 4 (December 2023).</div>\r\n	</div>\r\n	</div>\r\n	</li>\r\n</ul>\r\n</div>\r\n</div>\r\n</div>\r\n"
"Data and Code for: Economic Effects of Environmental Crises: Evidence from Flint, Michiganv","<p>In April 2014\, Flint\, Michigan switched its drinking water supply from the Detroit water system to the Flint River as a temporary means to save $5M. Over eighteen months\, it was revealed that the switch exposed residents to dangerous levels of lead\, culminating in an emergency declaration in October 2015. This paper examines the impact of this crisis on the Flint housing market. The value of Flint&#39;s housing stock has fallen by $520M to $559M despite over $400M in remediation spending. Home prices remain depressed through August 2019\, sixteen months after the water was declared safe for consumption.&nbsp;</p>\r\n\r\n<p><strong>Geographic Coverage:</strong>&nbsp;&nbsp;&nbsp;Michigan\, Ohio\, New Jersey\, Indiana\, Connecticut</p>\r\n\r\n<p><strong>Time Period:</strong>&nbsp; &nbsp;1/2006 &ndash; 8/2019</p>\r\n\r\n<p><strong>Data Type(s):</strong>&nbsp;&nbsp;administrative records data; aggregate data; census/enumeration data; event/transaction data; geographic information system (GIS) data; observational data</p>\r\n"
"North Dakota Health Insurance Survey, 1998","<p>The objectives of this survey were (1) to determine who the uninsured were in North Dakota\, (2) to show how the 1997 flood affected Grand Forks and other Red River Valley residents\, (3) to provide information to help government and private industry respond to the needs of disaster survivors\, and (4) to update the results of the 1993 health care survey conducted under the State Initiatives in Health Care Reform Program (ROBERT WOOD JOHNSON FOUNDATION EMPLOYER HEALTH INSURANCE SURVEY\, 1993 [ICPSR 6908] and ROBERT WOOD JOHNSON FOUNDATION FAMILY HEALTH INSURANCE SURVEY\, 1993 [ICPSR 6894]). The interview collected information on household composition\, health insurance status for each member of the household\, impact of the flood\, and demographic characteristics such as employment status\, age\, sex\, and income. All households with at least one uninsured individual were administered a needs assessment module to collect more detailed information on health care coverage\, utilization\, and needs\, as well as additional demographic information. Data are presented at the person level and the &quot;family insurance unit&quot; (FIU) level\, a grouping typically used by insurance carriers. A FIU comprises an adult household member\, his or her spouse\, if any\, and any dependent children 0-17 years of age\, or 18-22 years of age if unmarried full-time students.</p>\r\n"
"Household Survey to Value Ecosystem Services and Disservices of Sponge Parks in Can Tho, Vietnam, 2021","<p>Data was collected in an in-person household survey in Can Tho\, Vietnam. Respondents were interviewed in central locations in randomly selected wards and subwards across the centre of the city. The survey covered the perception and use of green and blue spaces in the city. At its core it contains a discrete choice experiment to value a set of ecosystem services and disservices of urban parks: flood management\, recreational facilities and (desirable and undesirable) biodiversity.</p>\r\n\r\n<p>Flooding is the most damaging and costly hydrometeorological hazard affecting millions of people globally every year. In Viet Nam\, low-lying coastal cities\, particularly in river deltas\, face increased flood risk and vulnerability due to rapid urban development and climate change. To reduce flood risk in urban areas\, the recent decade has seen increased appreciation of the potential of Blue/Green Infrastructure (BGI)\, such as natural and man-made wetlands\, vegetated river banks and restored floodplains\, to reduce flood risk and provide additional benefits\, such as controlling water pollutants\, providing recreational opportunities\, improving air quality and increasing resilience to other stressors\, such as heat waves and noise pollution. However\, despite the growing interest in BGI in a flood risk management context\, assessments of the effectiveness and viability of such measures have in the past been mostly piecemeal\, focusing on individual impacts of such measures (e.g. flood risk reduction\, provision of urban green space). Such sectorial assessments cannot account for the potential trade-offs or complementarities between the multiple impacts of individual installations\, let alone whole networks of BGI. Therefore\, ValBGI seeks to develop a multidisciplinary\, stakeholder-informed assessment framework for the effectiveness of BGI to reduce flood risk and improve urban natural capital. Thereby\, the project examines the role of BGI in short- and long-term urban development\, with application to the city of Can Tho\, Viet Nam. This holistic framework integrates a number of disciplines and does not only follow an interlinked and multidisciplinary research agenda but also advances the academic state-of-the-art in the individual disciplines involved. This includes the engagement of key stakeholders in the research process to co-develop solutions and disseminate evidence to key decision-makers; innovative high-resolution modelling of flooding and BGI at the city-scale; and spatially explicit assessment and valuation of changes in the provision of ecosystem services enabling the quantification of the investment into urban natural capital effectuated by BGI. To achieve these objectives\, the project comprises four work packages which function as interlinked components within the multidisciplinary assessment framework: (1) The operational backbone of ValBGI is a work package that establishes a stakeholder group to work alongside the research team from start to end. This component assesses (and when necessary stimulates) the awareness of alternative natural processes-based BGI options among local and regional urban planners and other key stakeholders. (2) A second work package reviews existing flood models for Can Tho and the Vietnamese Mekong Delta and develops a new high-resolution modelling system to assess the effectiveness of selected BGI measures in reducing flood risk. (3) In the third work package\, changes in the provision of ecosystem services following the installation of BGI measures will be assessed and mapped. (4) In the fourth work package costs and benefits of BGI measures (in terms of flood risk reductions and improvements of urban natural capital) are quantified by means of valuation\, and cost-benefit analyses of BGI scenarios are conducted. The continuous stakeholder engagement in ValBGI ensures awareness for and uptake of the research outcomes by decision-makers to maximise impact of the evidence produced. Furthermore\, the holistic approach provides a better understanding of the potential trade-offs and complementarities between flood risk reduction and improvement of natural capital generated by BGI. Exploring all simultaneous impacts of BGI is beneficial in providing environmental managers and urban planners with a complete array of information for supporting planning decisions.</p>\r\n\r\n<p>To obtain a free account please <a href=""https://libguides.princeton.edu/UKDS"">register</a> with the UKDA.</p>\r\n"
"Household Survey for Evaluation of Bolivia Livelihoods Resilience Project, 2015","<p><span data-ng-show=""abstractDisplay"" style="""">The <span style=""font-style: italic;"">Household Survey for Evaluation of Bolivia Livelihoods Resilience Project\, 2015</span> data were collected by Oxfam for an Effectiveness Review of the &#39;Supporting communities in Bolivia to adapt to changing weather patterns and improve their livelihoods&#39; project in the 2014/15 financial year. It should be noted that this project was active between 2010 and 2013\, while its predecessor was launched in 2008.<br />\r\n<br />\r\nThe key activities of this project\, together with its predecessor\, included constructing and promoting the use of camellones\, an indigenous land-management system intended to protect livelihoods (agriculture and fish farming) against drought or flood\, thereby increasing resilience.<br />\r\n<br />\r\nData collection took place in April 2015 around the regional capital of Trinidad in the Department of Beni. The intervention group consisted of all project households from three rural communities and one peri-urban area that could be identified and located. The comparison group consisted of a randomly selected sample of households from rural communities and peri-urban areas that were similar to the project communities in terms of a number of key characteristics\, including the dominant livelihood strategies employed by community members\, the distance of the community from large rivers\, and the ethnic composition of the community.</span></p>\r\n\r\n<p>To obtain a free account please <a href=""https://libguides.princeton.edu/UKDS"">register</a> with the UKDA.</p>\r\n"
"REACH Dhaka WASH Household Survey, 2017-2018","<p>The REACH Dhaka WASH Household Survey was conducted between December 2017 and February 2018 to collect quantitative data on various indicators of multidimensional poverty\, the state of drinking water services and sanitation facilities\, household expenditures\, illnesses in the past year and priority concerns for development. The survey was carried out along a 25km stretch of river (Turag and Tongi-Khal) in northern Dhaka covering low income settlements within 1km of the riverbank. The survey was administered to 1826 households randomly selected from 10 communities. The survey was administered in Bangla through an electronic form developed in ONA (https://ona.io/)\, and was conducted by 15 trained local enumerators.</p>\r\n\r\n<p>REACH is a global research programme to improve water security for the poor by delivering world-class science that transforms policy and practice. Living in poverty often means a struggle for water security. Rapid urban growth\, unregulated pollution from industry\, extreme floods and droughts\, lack of reliable and safe drinking water\, and increasing damage to water ecosystems threaten economies and undermine the lives of the poor. Improving water security is an important pathway to sustainable growth and poverty reduction. However\, better evidence is needed to guide institutional and infrastructure investments which unlock growth opportunities and help people move out of poverty. The REACH programme will improve water security for over ten million poor people by: -generating new evidence on water security through an innovative\, interdisciplinary\, risk-based approach -establishing science\, practitioner and enterprise partnerships to ground research in approaches that will benefit the poor building capacity and networks for the next generation of water managers and scientists in Africa and South Asia. REACH is a nine-year programme (2015-2024) led by Oxford University with international consortium of partners and funded with UK Aid Direct from the UK Government&rsquo;s Foreign\, Commonwealth &amp; Development Office.</p>\r\n"
"Plan de Vidas, Communal Management Plans, of Indigenous Communities in Peruvian Amazonia, 2020-2023","<p>The attached data is in the form Planes de Vidas (communal management plans) of Indigenous communities on the Inuya and Pur&uacute;s Rivers\, in Peruvian Amazonia. These were produced using collaborative approaches to collect and record data from the communities. As well as offering key data on specific communities\, the Planes de Vidas also outline issues each community currently faces as well as community members&rsquo; own agreed plans and aspirations for the future. The ones included here were produced as part of a project\, &ldquo;The Making of an Integrated Landscape of Conservation&rdquo; centred on supporting Indigenous communities within Peru&rsquo;s designated the Pur&uacute;s-Man&uacute; conservation corridor to evaluate the social\, environmental and development challenges they face and then plan pathways to their desired futures. The Planes de Vidas include information on the natural resources\, history\, economics\, politics\, and social and cultural aspects of the communities. As well as collecting data from physical observations and measurements\, socio-cultural and historical data was collected in collaborative\, communal workshops and discussions with a range of representative participants from all parts of the communities. The specific Comunidades Nativas included are San Juan de Inuya\, Bola de Oro\, Catay\, Renacimiento Ash&aacute;ninca\, San Marcos and Sinai. N.b. all documents are in Spanish.</p>\r\n\r\n<p>Focused on the Purus-Manu conservation corridor in Peruvian Amazonia and innovating around Plan de Vida methodologies\, the project centres on supporting Indigenous communities to evaluate the social\, environmental and development challenges they face and then plan pathways to their desired futures. Drawing on the project team&rsquo;s wider collaborative network of relevant\, Indigenous federations and institutions and governmental and non-governmental organisations the project then seeks to engage with the challenges raised by the research to inform relevant actions\, interventions and guide policy changes.</p>\r\n"
"UNHCR-WFP Joint Assessment Mission in Maratane, 2020-2021 [Mozambique]","<p>The objectives of the UNHCR-WFP Joint Assessment Mission (JAM) 2021 were to: collect updated information on refugees&rsquo; and host communities&rsquo; capacities to meet their basic needs\, their livelihood opportunities and challenges\, and any related protection concerns\, including the level of integration and social cohesion between the two groups; understand the current food security and nutrition situation of the refugees and host community; and describe the vulnerability characteristics of refugee households in the camp and those in the host community to inform programmatic decision-making.<br />\r\n<br />\r\nThe survey was designed to generate statistically representative findings for the refugee population residing in Maratane settlement and the Mozambican host community living east of the river Ruvuma within a 6 km radius from the centre of the settlement. In addition to the household survey\, 16 focus group discussions (FGDs) and 7 key informant interviews were conducted both in-settlement refugees and the host community. Data collection of household survey took place between 20th August and 11th September\, and FGDs and key informant interviews between 20th September and 15th October 2021.<br />\r\n<br />\r\nThe sample frame of the refugee household survey for Maratane settlement was UNHCR&rsquo;s proGres database and was verified by the Instituto Nacional de Apoio aos Refugiados (INAR). The sample was drawn each in Maratane settlement and the host community at the 95 per cent of confidence level and 5 per cent considering non-response rates. In the settlement\, the sample was stratified by sex of household heads. In total\, 951 households completed interviews\, 579 in the settlements and 372 in the host community.<br />\r\nThe scope includes:<br />\r\n- household demographics<br />\r\n- food production<br />\r\n- food security and nutrition<br />\r\n- health<br />\r\n- income\, expenditures and debt<br />\r\n- living conditions<br />\r\n- protection<br />\r\n- water and sanitation<br />\r\n- feedback on humanitarian assistance</p>\r\n"
"Bicol Multipurpose Survey (BMS), 1983: [Philippines]","<p>Designed to revisit the residents of the Bicol Region who were surveyed during 1978 in an effort to review the progress of the Bicol River Basin Development Project (BRBDP). Follows the same design as Bicol Multipurpose Survey\, 1978\, with the data being organized into 31 &#39;&#39;blocks&#39;&#39; or series of questions. Respondents were again asked about income\, employment\, education\, health status\, and health services. Additionally\, the 1983 survey gathered extensive information on fishing\, business expenses\, and small business activities\, along with fertility\, pregnancy\, and mortality histories. Due to time and cost considerations\, detailed questions on credit\, some health-related items regarding beliefs\, chronic illnesses\, and breast-feeding\, and detailed questions on crops were not included in the 1983 BMS. Section I\, Household Data (Parts 1-32)\, focused on background information\, transportation\, environment\, morbidity\, and health services. Information was gathered about people living in the household six months prior to the survey as well as people who had left the household five years prior to the survey. Expenditure data on schooling were gathered for individuals 6-30 years of age. Marriage and pregnancy histories were elicited from women aged 15-49 along with family planning and birth interval information. Section II\, Agriculture/Income/Labor Data (Parts 33-87)\, posed questions on employment\, wages\, and hired labor for men\, women\, and children aged 6-15. Data on coconut\, sugar cane\, and abaca crop production were also gathered\, along with information about livestock and poultry\, and extensive data were collected about fishing activities. Fishing boat owners were interviewed\, along with capture fisherman who fished both inland and marine waters. The Barangay Survey (Parts 88-96) provided information about characteristics of the barangay in which the respondent lived (a barangay is a political subdivision equivalent to a village in rural areas and to a neighborhood in urban areas)\, services available in the community\, types of social services or practitioners\, the availability of public utilities and transportation\, different types of organizations present within the barangay\, employment conditions\, and environmental sanitation conditions.</p>\r\n"
