key_term_id,"key_term","key_time","Description","type",region
295,"Art, Culture, & Leisure - Palestine","2012-02-29 13:40:02",NULL,"R",103
296,"Art, Culture, & Leisure - Europe","2012-02-29 13:41:58",NULL,"R",103
297,"Art, Culture, & Leisure - Brazil","2012-02-29 13:45:02",NULL,"R",103
298,"Incarcerated - Europe","2012-02-29 13:55:01",NULL,"R",101
299,"Government Structure - non USA","2012-02-29 13:58:24",NULL,"R",82
300,"Science, Technology, Computers, Internet - non USA","2012-02-29 14:14:26",NULL,"R",37
301,"Science, Technology, Computers, Internet - Canada","2012-02-29 14:25:10",NULL,"R",300
302,"Science, Technology, Computers, Internet - Europe","2012-02-29 14:25:20",NULL,"R",300
303,"Transportation - UK","2012-02-29 14:40:47",NULL,"R",173
304,"Longitudinal Surveys - Non USA","2012-05-10 12:17:04",NULL,"R",21
305,"Longitudinal Surveys - Europe","2012-05-10 12:29:45",NULL,"R",304
306,"Longitudinal Surveys - Asia","2012-05-10 12:34:15",NULL,"R",304
307,"Longitudinal Surveys - Canada","2012-05-10 12:37:14",NULL,"R",304
308,"Longitudinal Surveys - Africa","2012-05-10 12:39:45",NULL,"R",304
309,"Longitudinal Surveys - Latin America","2012-05-10 12:39:59",NULL,"R",304
310,"Morocco","2012-06-28 14:54:54",NULL,"R",14
311,"Greece","2012-06-29 08:18:23",NULL,"R",11
312,"Portugal","2012-06-29 08:18:34",NULL,"R",11
313,"Romania","2012-06-29 08:18:54",NULL,"R",11
314,"Austria","2012-06-29 08:19:09",NULL,"R",11
315,"Armenia","2012-06-29 08:20:57",NULL,"R",11
316,"Slovenia","2012-06-29 08:21:09",NULL,"R",11
317,"Belarus","2012-06-29 08:21:26",NULL,"R",11
318,"Belgium","2012-06-29 08:33:23",NULL,"R",11
319,"Iran","2012-06-29 13:46:00",NULL,"R",31
320,"Rwanda","2012-06-29 15:28:01",NULL,"R",14
321,"Sierra Leone","2012-06-29 15:28:09",NULL,"R",14
322,"Tanzania","2012-06-29 15:28:19",NULL,"R",14
323,"Sudan","2012-06-29 15:28:28",NULL,"R",14
324,"Liberia","2012-06-29 15:39:29",NULL,"R",14
325,"Botswana","2012-06-29 15:40:32",NULL,"R",14
345,"Zimbabwe","2013-02-08 13:02:23",NULL,"R",14
327,"Cameroon","2012-06-29 15:41:34",NULL,"R",14
328,"Gambia","2012-06-29 15:41:40",NULL,"R",14
329,"Lesotho","2012-06-29 15:42:29",NULL,"R",14
330,"Swaziland","2012-06-29 15:44:05",NULL,"R",14
331,"Madagascar","2012-06-29 15:51:11",NULL,"R",14
332,"Tunisia","2012-06-29 15:56:11",NULL,"R",14
333,"Niger","2012-06-29 15:59:15",NULL,"R",14
334,"Somalia","2012-06-29 16:01:37",NULL,"R",14
335,"Chad","2012-06-29 16:05:21",NULL,"R",14
336,"Democratic Republic of the Congo (formerly Zaire)","2015-07-28 10:05:58",NULL,"R",14
337,"Djibouti","2012-06-29 16:05:50",NULL,"R",14
338,"Guinea Bissau","2012-06-29 16:06:01",NULL,"R",14
339,"Mozambique","2012-06-29 16:06:17",NULL,"R",14
340,"Ecuador","2012-07-05 16:20:24",NULL,"R",13
341,"Saint Lucia","2012-07-05 16:20:33",NULL,"R",13
342,"Cambodia","2012-07-05 16:23:56",NULL,"R",12
343,"Mongolia","2012-07-05 16:23:29",NULL,"R",12
344,"Kyrgz Republic (Kyrgyzstan)","2012-07-05 16:23:59",NULL,"R",12
346,"Labor - Italy","2013-05-15 11:03:22",NULL,"R",165
347,"Labor - Sweden","2013-05-15 11:00:52",NULL,"R",165
348,"Labor - Norway","2013-05-15 11:04:18",NULL,"R",165
349,"Labor - Finland","2013-05-15 11:02:44",NULL,"R",165
350,"Labor - Russia","2013-05-15 11:04:35",NULL,"R",165
351,"Labor - Ireland","2013-05-15 11:03:15",NULL,"R",165
352,"Labor - Hungary","2013-05-15 11:03:04",NULL,"R",165
353,"Labor - Poland","2013-05-15 11:04:30",NULL,"R",165
354,"Labor - Armenia","2013-05-15 11:00:05",NULL,"R",165
355,"Labor - Austria","2013-05-15 11:02:05",NULL,"R",165
356,"Labor - Belgium","2013-05-15 11:02:15",NULL,"R",165
357,"Labor - Denmark","2013-05-15 11:02:32",NULL,"R",165
358,"Labor - Germany","2013-05-15 11:02:50",NULL,"R",165
359,"Labor - Greece","2013-05-15 11:02:55",NULL,"R",165
360,"Labor - France","2013-05-15 11:02:47",NULL,"R",165
361,"Labor - Netherlands","2013-05-15 11:04:07",NULL,"R",165
362,"Labor - Portugal","2013-05-15 11:00:59",NULL,"R",165
363,"Labor - Romania","2013-05-15 11:04:33",NULL,"R",165
364,"Labor - Spain","2013-05-15 11:00:37",NULL,"R",165
365,"Labor - Switzerland","2013-05-15 11:04:49",NULL,"R",165
370,"Health - Argentina","2013-09-27 12:21:47",NULL,"R",151
366,"Labor - Iceland","2013-05-15 11:03:07",NULL,"R",165
367,"Labor - Slovenia","2013-05-15 11:04:38",NULL,"R",165
368,"Labor - Turkey","2013-05-15 11:04:57",NULL,"R",165
369,"Labor - Belarus","2013-05-15 11:02:12",NULL,"R",165
371,"Consumer Spending - Brazil","2013-09-27 14:32:25",NULL,"R",248
372,"Consumer Spending - Bolivia","2013-09-27 14:32:35",NULL,"R",248
373,"Consumer Spending - Argentina","2013-09-27 14:32:47",NULL,"R",248
374,"Consumer Spending - Cuba","2013-09-27 14:32:59",NULL,"R",248
375,"Consumer Spending - Mexico","2013-09-27 14:33:13",NULL,"R",248
376,"Consumer Spending - Peru","2013-09-27 14:33:23",NULL,"R",248
377,"Health - Bolivia","2013-09-27 14:40:53",NULL,"R",151
378,"Consumer Spending - Ecuador","2013-09-27 14:55:05",NULL,"R",248
379,"Consumer Spending - Uruguay","2013-09-27 14:59:16",NULL,"R",248
380,"Consumer Spending - Colombia","2013-09-27 16:18:56",NULL,"R",248
381,"Consumer Spending - Costa Rica","2013-09-30 09:12:00",NULL,"R",248
382,"Paraguay","2013-10-01 09:28:30",NULL,"R",13
383,"Consumer Spending - Dominican Republic","2013-10-02 08:35:06",NULL,"R",248
384,"Consumer Spending - U.K.","2013-10-02 12:46:23",NULL,"R",247
385,"Consumer Spending - India","2013-10-02 12:58:06",NULL,"R",250
386,"Consumer Spending - China","2013-10-02 12:58:16",NULL,"R",250
387,"Consumer Spending - Philippines","2013-10-02 12:58:41",NULL,"R",250
388,"Consumer Spending - Bangladesh","2013-10-02 13:02:19",NULL,"R",250
389,"Consumer Spending - Taiwan","2013-10-02 13:02:33",NULL,"R",250
390,"Consumer Spending - Thailand","2013-10-02 13:02:45",NULL,"R",250
391,"Consumer Spending - Indonesia","2013-10-02 13:03:04",NULL,"R",250
392,"Consumer Spending - Japan","2013-10-02 13:06:17",NULL,"R",250
393,"Consumer Spending - Botswana","2013-10-02 13:07:39",NULL,"R",249
394,"Consumer Spending - Ethiopia","2013-10-02 13:07:51",NULL,"R",249
395,"Consumer Spending - Mali","2013-10-02 13:08:07",NULL,"R",249
396,"Consumer Spending - Namibia","2013-10-02 13:08:23",NULL,"R",249
397,"Consumer Spending - Rwanda","2013-10-02 13:08:43",NULL,"R",249
398,"Consumer Spending - South Africa","2013-10-02 13:09:00",NULL,"R",249
399,"Health - Botswana","2013-10-02 13:14:30",NULL,"R",156
400,"Health - Burkina Faso","2013-10-02 13:15:12",NULL,"R",156
401,"Health - Malawi","2013-10-02 13:16:48",NULL,"R",156
402,"Health - Ghana","2013-10-02 13:16:56",NULL,"R",156
403,"Health - Tanzania","2013-10-02 13:17:05",NULL,"R",156
404,"Health - Kenya","2013-10-02 13:17:16",NULL,"R",156
405,"Health - Madagascar","2013-10-02 13:17:25",NULL,"R",156
406,"Health - Nigeria","2013-10-02 13:17:33",NULL,"R",156
407,"Health - Rwanda","2013-10-02 13:17:42",NULL,"R",156
409,"Health - Uganda","2013-10-02 13:26:46",NULL,"r",156
410,"Health - Egypt","2013-10-02 13:33:01",NULL,"R",156
411,"Health - Tunisia","2013-10-02 13:33:11",NULL,"R",156
412,"Labor - Botswana","2013-10-02 13:59:50",NULL,"R",163
413,"Labor - Djibouti","2013-10-02 14:00:11",NULL,"r",163
414,"Labor - Namibia","2013-10-02 14:05:57",NULL,"R",163
415,"Labor - Rwanda","2013-10-02 14:06:05",NULL,"R",163
416,"Labor - Sierra Leone","2013-10-02 14:17:50",NULL,"R",163
417,"Consumer Spending - Zambia","2013-10-03 08:28:00",NULL,"R",249
418,"Ukraine","2014-07-31 08:57:32",NULL,"R",11
419,"Hong Kong","2014-11-04 13:38:49",NULL,"R",12
420,"Bhutan","2014-11-17 12:18:44",NULL,"R",12
421,"Georgia","2015-02-04 08:04:25",NULL,"R",11
422,"Serbia","2015-02-04 08:04:33",NULL,"R",11
423,"Elections - Greece","2015-04-29 09:47:23",NULL,"R",234
424,"Elections - Norway","2015-04-29 09:49:44",NULL,"R",234
425,"Elections - Japan","2015-04-29 10:06:18",NULL,"R",236
426,"Elections - South Korea","2015-04-29 10:06:31",NULL,"R",236
427,"Elections - India","2015-04-29 10:09:10",NULL,"R",236
428,"Elections - Brazil","2015-04-29 10:19:47",NULL,"R",238
429,"Elections - Mexico","2015-04-29 10:19:56",NULL,"R",238
430,"Crime - Cambodia","2015-04-29 11:10:48",NULL,"R",85
431,"Crime - India","2015-04-29 11:10:57",NULL,"R",85
432,"Health - Cambodia","2015-04-29 11:16:34",NULL,"R",152
433,"Health - Indonesia","2015-04-29 11:16:45",NULL,"R",152
434,"Health - Japan","2015-04-29 11:16:57",NULL,"R",152
435,"Health - South Korea","2015-04-29 11:17:08",NULL,"R",152
436,"Health - Pakistan","2015-04-29 11:17:17",NULL,"R",152
437,"Health - Taiwan","2015-04-29 11:17:26",NULL,"R",152
438,"Health - Vietnam","2015-04-29 11:17:34",NULL,"R",152
439,"Health - Dominican Republic","2015-04-29 11:47:32",NULL,"R",151
440,"Health - Paraguay","2015-04-29 11:47:41",NULL,"R",151
441,"Health - Cuba","2015-04-29 11:47:50",NULL,"R",151
442,"Health - Colombia","2015-04-29 11:48:01",NULL,"R",151
443,"Health - Jamaica","2015-04-29 11:48:11",NULL,"R",151
444,"Education - Finland","2015-04-30 10:55:49",NULL,"R",160
445,"Education - France","2015-04-30 10:55:58",NULL,"R",160
446,"Education - Germany","2015-04-30 10:56:07",NULL,"R",160
447,"Education - Argentina","2015-04-30 11:36:33",NULL,"R",161
448,"Education - Bolivia","2015-04-30 11:36:44",NULL,"R",161
449,"Education - Haiti","2015-04-30 11:36:52",NULL,"R",161
450,"Labor - Bolivia","2015-04-30 11:49:07",NULL,"R",166
451,"Labor - Dominican Republic","2015-04-30 11:49:18",NULL,"R",166
452,"Labor - Haiti","2015-04-30 11:49:27",NULL,"R",166
453,"Labor - Jamaica","2015-04-30 11:49:35",NULL,"R",166
454,"Religion - UK","2015-05-18 11:17:34",NULL,"R",273
455,"Religion - Germany","2015-05-18 11:17:44",NULL,"R",273
456,"Religion - Finland","2015-05-18 11:17:53",NULL,"R",273
457,"Religion - Switzerland","2015-05-18 11:18:05",NULL,"R",273
458,"Religion - Sweden","2015-05-18 11:18:16",NULL,"R",273
459,"Religion - Netherlands","2015-05-18 11:26:34",NULL,"R",273
460,"Religion - Russia","2015-05-18 11:26:44",NULL,"R",273
461,"Children & Families - UK","2015-05-18 11:52:41",NULL,"R",239
462,"Children & Families - Finland","2015-05-18 11:52:51",NULL,"R",239
463,"Children & Families - Sweden","2015-05-18 11:52:59",NULL,"R",239
464,"Children & Families - Mexico","2015-05-18 12:05:13",NULL,"R",244
465,"Children & Families - Guatemala","2015-05-18 12:05:23",NULL,"R",244
466,"Children & Families - Nicaragua","2015-05-18 12:05:34",NULL,"R",244
467,"Children & Families - Peru","2015-05-18 12:05:43",NULL,"R",244
468,"Children & Families - China","2015-05-18 12:10:23",NULL,"R",240
469,"Children & Families - India","2015-05-18 12:10:31",NULL,"R",240
470,"Children & Families - Japan","2015-05-18 12:10:40",NULL,"R",240
471,"Children & Families - Bangladesh","2015-05-18 12:10:54",NULL,"R",240
472,"Children & Families - Vietnam","2015-05-18 12:11:04",NULL,"R",240
473,"Children & Families - Taiwan","2015-05-18 12:11:13",NULL,"R",240
474,"Race - Finland","2015-05-18 12:23:28",NULL,"R",286
475,"Race - UK","2015-05-18 12:23:38",NULL,"R",286
476,"Race - Germany","2015-05-18 12:23:48",NULL,"R",286
477,"Race - Belgium","2015-05-18 12:24:00",NULL,"R",286
478,"Race - Italy","2015-05-18 12:24:09",NULL,"R",286
479,"Race - Poland","2015-05-18 12:25:16",NULL,"R",286
480,"Sexual Attitudes, Orientation & Behavior - Non USA","2015-05-18 12:32:00",NULL,"R",3
481,"Businesses - UK","2015-05-18 12:38:02",NULL,"R",278
482,"Businesses - India","2015-05-18 12:45:52",NULL,"R",277
483,"Businesses - Philippines","2015-05-18 12:46:04",NULL,"R",277
484,"Businesses - Cambodia","2015-05-18 12:46:14",NULL,"R",277
485,"Businesses - Bolivia","2015-05-18 12:53:55",NULL,"R",279
486,"Businesses - Brazil","2015-05-18 12:54:02",NULL,"R",279
487,"Businesses - Mexico","2015-05-18 12:54:13",NULL,"R",279
488,"Businesses - Peru","2015-05-18 12:54:23",NULL,"R",279
489,"Housing - Cambodia","2015-05-18 16:49:09",NULL,"R",255
490,"Housing - India","2015-05-18 16:49:18",NULL,"R",255
491,"Housing - China","2015-05-18 16:49:31",NULL,"R",255
492,"Housing - Japan","2015-05-18 16:49:40",NULL,"R",255
493,"Housing - South Africa","2015-05-18 16:54:16",NULL,"R",139
494,"Housing - Haiti","2015-05-18 16:55:54",NULL,"R",139
495,"Consumer Spending - Cambodia","2015-05-19 09:12:13",NULL,"R",250
496,"Consumer Spending - Pakistan","2015-05-19 09:13:48",NULL,"R",250
497,"Education - Cambodia","2015-05-19 09:18:35",NULL,"R",158
498,"Education - Indonesia","2015-05-19 09:18:47",NULL,"R",158
499,"Education - Pakistan","2015-05-19 09:18:58",NULL,"R",158
500,"Longitudinal Surveys - UK","2015-05-19 13:22:48",NULL,"R",305
501,"Longitudinal Surveys - Denmark","2015-05-19 13:23:24",NULL,"R",305
502,"Longitudinal Surveys - Russia","2015-05-19 13:23:33",NULL,"R",305
503,"Longitudinal Surveys - Germany","2015-05-19 13:28:02",NULL,"R",305
504,"Longitudinal Surveys - Belgium","2015-05-19 13:28:15",NULL,"R",305
505,"Longitudinal Surveys - Cuba","2015-05-19 13:29:35",NULL,"R",309
506,"Longitudinal Surveys - Haiti","2015-05-19 13:29:48",NULL,"R",309
507,"Longitudinal Surveys - Mexico","2015-05-19 13:30:05",NULL,"R",309
508,"Longitudinal Surveys - China","2015-05-19 13:32:05",NULL,"R",306
509,"Longitudinal Surveys - Japan","2015-05-19 13:32:15",NULL,"R",306
510,"Longitudinal Surveys - Indonesia","2015-05-19 13:32:29",NULL,"R",306
511,"Longitudinal Surveys - Philippines","2015-05-19 13:32:56",NULL,"R",306
512,"Conflicts - Africa","2015-05-20 14:09:10",NULL,"R",47
513,"Conflicts - Latin America","2015-05-20 14:09:26",NULL,"R",47
514,"Conflicts - Europe","2015-05-20 14:09:36",NULL,"R",47
515,"Conflicts - Asia","2015-05-20 14:09:43",NULL,"R",47
516,"Conflicts - Middle East","2015-05-20 14:09:54",NULL,"R",47
517,"Australia","2015-05-21 10:49:17",NULL,"R",30
518,"New Zealand","2015-05-21 10:49:25",NULL,"R",30
519,"Elections - New Zealand","2015-05-21 12:20:24",NULL,"R",143
520,"Labor - Australia","2015-05-21 12:22:46",NULL,"R",169
521,"Labor - New Zealand","2015-05-21 12:22:58",NULL,"R",169
522,"Public Opinion - Australia","2015-05-21 12:40:39",NULL,"R",150
523,"Public Opinion - New Zealand","2015-05-21 12:40:51",NULL,"R",150
524,"Young Adults - Belgium","2015-05-21 12:53:36",NULL,"R",140
525,"Young Adults - Canada","2015-05-21 12:53:50",NULL,"R",140
526,"Young Adults - Finland","2015-05-21 12:53:58",NULL,"R",140
527,"Young Adults - Germany","2015-05-21 12:54:10",NULL,"R",140
528,"Young Adults - Russia","2015-05-21 12:54:20",NULL,"R",140
529,"Young Adults - Guatemala","2015-05-21 12:54:31",NULL,"R",140
530,"Young Adults - Africa","2015-05-21 12:54:43",NULL,"R",140
531,"Young Adults - Asia","2015-05-21 12:54:52",NULL,"R",140
532,"Young Adults - Middle East","2015-05-21 12:58:12",NULL,"R",140
533,"Azerbaijan","2015-07-27 14:31:57",NULL,"R",12
534,"Bulgaria","2015-07-27 14:08:41",NULL,"R",11
535,"Cyprus","2015-07-28 10:01:54",NULL,"R",11
536,"Czech Republic","2015-07-27 14:08:50",NULL,"R",11
537,"Estonia","2015-07-27 14:08:57",NULL,"R",11
538,"Latvia","2015-07-27 14:09:04",NULL,"R",11
539,"Lithuania","2015-07-27 14:09:11",NULL,"R",11
540,"Malta","2015-07-27 14:09:16",NULL,"R",11
541,"Slovakia","2015-07-27 14:09:23",NULL,"R",11
542,"Mauritius","2015-07-28 10:08:58",NULL,"R",14
543,"Cape Verde","2015-07-28 10:09:06",NULL,"R",14
544,"Namibia","2015-07-28 10:12:39",NULL,"R",14
545,"Bahrain","2015-11-25 12:37:21",NULL,"R",31
546,"Jordan","2015-11-25 12:37:29",NULL,"R",31
547,"Kuwait","2015-11-25 12:37:36",NULL,"R",31
548,"Lebanon","2015-11-25 12:37:43",NULL,"R",31
549,"Oman","2015-11-25 12:37:50",NULL,"R",31
550,"Qatar","2015-11-25 12:37:57",NULL,"R",31
551,"Saudi Arabia","2015-11-25 12:38:05",NULL,"R",31
552,"Syria","2015-11-25 12:38:14",NULL,"R",31
553,"United Arab Emirates","2015-11-25 12:38:25",NULL,"R",31
554,"Yemen","2015-11-25 12:38:30",NULL,"R",31
555,"Public Opinion - China","2015-12-09 12:34:24",NULL,"R",147
556,"Public Opinion - Japan","2015-12-09 12:29:25",NULL,"R",147
557,"Public Opinion - South Korea","2015-12-09 12:29:41",NULL,"R",147
558,"Public Opinion - Philippines","2015-12-09 12:29:58",NULL,"R",147
559,"Albania","2016-02-05 10:50:56",NULL,"R",11
560,"Croatia","2016-02-05 10:51:04",NULL,"R",11
561,"Luxembourg","2016-02-05 10:51:13",NULL,"R",11
562,"Bosnia & Herzegovina","2016-02-05 10:51:28",NULL,"R",11
563,"Kosovo","2016-02-05 10:51:35",NULL,"R",11
564,"Montenegro","2016-02-05 10:51:44",NULL,"R",11
565,"Moldova","2016-02-05 10:56:16",NULL,"R",11
566,"Macedonia","2016-02-05 10:59:56",NULL,"R",11
567,"Guinea","2016-07-13 09:41:04",NULL,"R",14
568,"South Sudan","2016-07-13 09:41:16",NULL,"R",14
570,"Nepal","2016-07-13 09:41:49",NULL,"R",12
